!X.S[3]), 737 
1.3i;, 585 
10, 780 781 782 783 794 795 796 797 866 868 870 
10), 112 166 
100, 549 
100,000, 155 441 
100;, 512 
12, 555 
13%, 217 
16, 555 
19, 556 
1;, 179 186 193 356 393 401 431 530 741 931 943 989 
1;}, 419 
1@", 308 
1@),, 228 
1@., 278 
1], 531 532 
1];, 178 927 
2, 265 272 477 574 577 633 687 7 87 882 897 908 
2", 310 609 
2,, 621 624 628 740 769 893 
2., 630 632 828 
2.1), 204 
2.1)., 97 
2.3., 93 
20, 557 
21, 559 
21%, 440 
22, 558 
23, 558 
2;, 988 
3, 479 564 577 628 631 634 688 748 763 769 827 832 833 898 
3", 613 
3)., 574 
3);, 740 
3,, 624 
30, 298 299 300 
30)., 693 
30;, 297 
4, 1 554 624 892 893 898 
4,, 769 886 
42%, 156 
5, 291 292 293 294 848 850 852 860 862 864 901 
5*w;, 296 
5,, 769 887 
6, 833 835 902 
6,, 769 830 893 
6., 832 
60, 669 
7, 885 894 903 
7,, 769 887 
8, 554 903 
8,, 769 901 
8., 885 887 
9, 768 836 903 
9,, 769 
9., 893 
:, 109 113 164 167 341 377 
<, 941 990 
<<, 517 518 520 522 533 534 535 539 540 648 649 726 727 933 934 986 987 
<=, 530 931 989 
<iostream.h>, 508 
<stdio.h>, 510 
<string.h>, 509 
<type>, 109 164 
=, 112 166 178 185 192 289 290 296 302 354 391 400 417 418 419 427 428 429 512 529 530 585 624 667 669 671 734 735 736 738 763 768 774 775 776 777 844 845 846 927 930 931 940 988 989 991 
==, 116 169 380 531 532 932 936 
>, 646 723 738 889 
?F{paren}., 502 
?F{shunt}(a), 763 
?F{shunt}(a),, 768 
?F{shunt}(a)., 827 
?F{shunt}(b), 769 
?F{stack}(a), 21 
?F{stack}(a)., 14 16 
?F{stack}(b),, 20 23 
?F{stack}(b)., 18 
?F{stack}(c), 23 
?F{tracks}(a)., 840 
?F{tracks}(b), 895 
?F{twostacks})., 279 
?P{clstack}., 371 442 
?P{custom}, 153 200 208 
?P{custom}!, 217 
?P{custom}),, 215 
?P{custom}., 157 
?P{hanoi2}, 697 
?P{hanoi}, 638 674 
?P{hanoi},, 661 678 
?P{hanoi}., 636 658 700 
?P{lstackclass}, 440 
?P{lstackclass}., 335 
?P{paren}, 502 
?P{paren}., 501 
?P{rail1}, 995 
?P{shunt}(a),, 906 
?P{stackclass}, 156 96 
?P{stackclass}., 208 
?p{clstack},, 453 
?p{custom},, 234 
?p{lstackclass},, 453 
?p{rail.h}, 970 
?p{rail.o}, 970 
?p{stackclass},, 234 
@-, 228 
@-@1., 918 
@...@,, 908 
@1~<=~i~<=~k@., 952 
@2, 667 
@3n^-^1@, 689 
@Add(x):@, 72 
@Chain@., 449 
@Create():@, 62 
@Delete(1,x)@., 332 
@Delete(n,x)@, 328 
@Delete(x):@, 76 
@H1@, 833 836 884 897 898 
@H1@,, 764 831 903 
@H1@., 829 901 
@H2@, 837 
@H2@,, 764 885 
@H2@., 835 893 898 902 
@H3@, 836 886 
@H3@,, 885 903 
@H3@., 764 894 903 
@H@., 951 
@H[i]@, 952 
@Hanoi::TowersOfHanoi@, 699 707 
@Hold@, 969 973 
@Insert(0,, 332 
@Insert(n,, 327 
@Insert@, 139 
@IsEmpty():@, 64 
@IsFull():@, 66 
@IsFull@, 364 
@Length()@, 138 
@LinearList@, 135 143 149 154 201 202 204 215 97 
@LinearList@,, 133 
@LinearList@., 147 226 
@LinkedStack@, 448 456 466 
@MaxSize, 278 
@MaxSize@, 229 
@Node@., 366 
@NowOut@, 952 957 962 
@NowOut@., 961 
@Output@, 969 971 995 
@Print@, 150 
@Railroad@, 951 969 
@Railroard@, 914 
@S[1^:^3]@, 700 
@Search@., 150 
@Stack@, 133 146 153 196 214 215 225 369 
@Stack@", 129 151 
@Stack@., 134 142 
@Top(x):@, 68 
@TowersOfHanoi(n)@, 698 
@TowersOfHanoi(n,1,2,3)@., 637 
@c@, 973 
@element[0]@., 95 
@element[length^-^1]@, 94 
@i@, 959 
@i@,, 952 
@k@, 762 763 910 911 916 
@minH@, 953 972 975 
@minH@., 955 
@minS@, 954 975 
@minS@., 972 
@moves(n)@, 667 
@moves(n)@:, 662 
@moves(n)~=~, 664 
@n@, 233 328 452 503 619 624 669 685 686 687 693 703 752 753 754 755 758 765 766 768 915 
@n@,, 693 908 
@n@., 691 
@n^-^1@, 628 631 908 913 
@n^-^1@,, 908 
@n^-^1@., 688 
@p[1^:^n]@., 915 
@p[i]@, 959 961 965 966 
@s@, 100 101 
@stack@, 226 
@s~+~x@, 99 
@s~-~x@, 101 
@t(n)@, 658 659 671 
@top@, 227 
@type@, 149 
@u@, 888 
@u@\fR., 889 
@v@, 889 
@x@, 100 
@x@., 102 
@x@;, 68 
A, 11 13 501 626 752 780 794 806 819 823 849 861 
A+(2*x+2*y,0), 780 794 
A+(3/2*x+2*y,-0.2), 786 
A+(3/2*x+2*y,.2), 798 
A+(x+2*y,-h), 783 797 
A+(x+2*y,-h-0.2), 789 801 
A+(x+2*y,0), 783 797 
A+(x+y,-h), 782 796 
A+(x+y,-h-0.2), 788 800 
A+(x+y,0), 782 796 
A+(x,-h), 781 795 
A+(x,-h-0.2), 787 799 
A+(x,0), 781 795 
A+(x/2,-0.2), 785 
A+(x/2,.2), 784 
A.e+(d,0), 850 862 
A.ne+(.3,0), 608 
A.ne+(0.4,0), 802 
A.s-(0,0.2), 854 872 
A.se+(1,0), 875 
A.t+(0,s), 866 
A:, 291 
A:Here, 779 793 
A:[, 778 847 
A:[B:line, 586 
A:box, 848 860 
ABSTRACT, 8 
ADT, 240 252 48 
APPLICATIONS, 478 
A\(<-@bottom@, 34 
Abstract, 2 
According, 570 580 
Also,, 134 
An, 274 
Another, 146 207 676 
As, 333 369 578 690 704 
Assume, 753 
B, 33 851 863 
B.e+(d,0), 852 864 
B.ne+(.3,0), 612 
B.s-(0,0.2), 855 873 
B.t+(0,s), 868 
B:, 292 
B:[, 792 859 
B:[B:line, 606 
B:box, 850 862 
B:line, 591 595 599 604 
B\(<-@top@, 33 
Besides, 574 
Both, 102 
Brahma, 569 
Brahma,, 669 
Brahman, 576 670 
C, 32 853 865 
C++, 225 448 490 500 636 
C.s-(0,0.2), 856 874 
C.t+(0,s), 870 
C:, 293 
C:[B:line, 610 
C:box, 852 864 
CW, 107 162 339 375 412 507 642 712 922 980 
Car, 827 882 894 
Cars, 749 
Chain<type>, 341 377 
Chain<type>::IsEmpty();}, 343 
ChainNode<type>, 353 390 416 428 
ChainNode<type>;, 354 391 417 
Chapter, 272 667 
Class, 361 
Combine, 257 471 
Consequently,, 966 
Consider, 827 
Create, 62 
Customized, 151 196 406 436 
D, 31 867 
D:, 294 866 
DATA, 8 
D\(<-@top@, 31 
Data, 2 
Definition, 151 
Delete(1,, 347 
Delete(Length(),, 122 
Deletions, 18 
Determine, 243 459 
E, 869 
E:, 868 
E\(<-@top@, 30 
Each, 329 332 752 
Examining, 661 
Extend, 240 252 456 466 
F, 871 
F:, 298 870 
FORMULA-BASED, 88 
Final", 803 
Find(1,, 345 
Find(Length(),, 118 
Following, 139 20 902 
For, 137 147 484 693 907 
Formula-based, 127 
From, 45 671 
Function, 914 951 
G:, 299 
H, 927 
H,, 937 940 
H1, 1 
H:, 300 
H[minS], 985 
Hanoi, 565 616 654 690 713 733 745 
Hanoi::TowersOfHanoi, 732 
Hanoi::TowersOfHanoi(int, 719 
Hanoi\*(ZQ, 568 
Hanoi\fR, 619 
Hence, 19 
Hold(p[i],, 940 
However,, 321 832 
I.e.,, 226 
If, 22 324 686 810 812 831 884 885 917 961 965 
In, 154 483 488 579 619 768 916 959 
Initial", 791 
Input, 245 461 
Insert(0,, 346 
Insert(Length(),, 120 
Interestingly,, 214 
IsEmpty(), 114 168 343 380 
IsFull(), 115 169 
IsFull();, 344 381 
It, 897 916 972 974 
LIFO, 110 46 814 
LINKED, 266 
Let, 658 
LinearList, 109 164 
LinearList<type>, 113 167 
LinearList<type>::IsEmpty();}, 114 168 
Linked, 911 
LinkedStack, 341 377 
LinkedStack<int>, 926 927 982 
LinkedStack<type>::IsFull(), 351 388 
LinkedStack<type>::Top(type&, 397 
LinkedStack<type>::operator+(type&, 414 
LinkedStack<type>::operator-(type&, 424 
Lists, 46 
Matching, 480 
MaxLength, 512 518 
MaxLength);, 519 
MaxSize);}, 116 169 
MaxStackSize, 112 166 
Measure, 233 452 
Multiple, 318 
New, 14 
Next,, 898 
No, 557 559 899 
Notice, 132 
Now, 249 261 
Now,, 275 630 
NowOut, 930 
NowOut), 932 936 
NowOut++;, 935 
NowOut++;}}, 938 
Obtain, 225 448 
Of, 129 
On, 330 918 
One, 12 667 
Our, 490 
Output(int&, 981 
Output(minH,, 937 
Parenthesis, 480 
Print, 247 463 
PrintMatchedPairs(char, 513 526 
PrintMatchedPairs(expr);, 523 
Program, 544 
Programs, 234 453 970 
R, 124 197 358 403 433 652 743 945 993 
REPRESENTATION, 266 88 
Railroad, 947 
Railroad(int, 923 
Railroard, 749 
Rearranging, 749 
Recursive, 636 654 
Representation", 264 86 
Return, 64 66 
STACKS, 5 
Sample, 562 
Section, 93 
Since, 200 575 669 683 91 
So,, 209 677 685 689 691 829 835 
Split, 255 469 
Stack, 109 164 42 
Stack(int, 112 166 
Stack<int>, 528 716 734 735 736 
Stack<type>::Top(type&, 175 
Stack<type>::operator+(type, 182 
Stack<type>::operator-(type&, 189 
Suppose, 15 
THE, 8 
TYPE, 8 
The, 131 255 258 271 278 285 334 364 370 440 469 472 48 486 500 502 551 568 571 620 632 637 638 667 684 697 700 702 705 755 760 765 814 830 836 84 840 896 901 93 956 96 969 973 98 99 
Then, 901 903 
They, 621 
This, 142 157 16 203 212 320 366 496 660 666 679 828 960 963 
To, 627 632 678 756 809 910 
Top(type&, 117 170 345 382 
Tower, 569 669 
Towers, 565 616 654 690 745 
TowersOfHanoi(int, 643 715 731 
TowersOfHanoi(n-1,, 647 650 724 728 
Track, 879 
Two, 315 
Type, 549 
Type", 2 
Unfortunately,, 136 
Using, 893 
We, 141 494 658 890 
What, 236 
When, 279 323 498 707 758 816 892 
While, 269 282 674 882 905 
With, 218 
Write, 232 451 
X.A.t+(0,.2), 307 
X.D.e, 311 
X.D.t, 303 
X.D.t+(0,.4), 303 
X.D.t+(0,.4+y), 305 
X.S[1], 734 
X.S[2], 735 
X.S[3], 736 
X.TowersOfHanoi(n,, 740 
X.b-(0,.2), 309 
X:[boxht, 290 
X;, 733 
Y, 588 608 612 
Y+(0,2), 588 
Y+(0,2)], 608 612 
Y+(d*d*d*x/2,.2), 598 599 
Y+(d*d*d*x/2,0), 598 
Y+(d*d*x/2,.2), 594 595 
Y+(d*d*x/2,0), 594 
Y+(d*x/2,.2), 590 591 
Y+(d*x/2,0), 590 
Y+(e*x/2,.2), 602 
Y+(e*x/2,.2)], 604 
Y+(e*x/2,0), 602 603 
Y-(d*d*d*x/2,-.2), 597 599 
Y-(d*d*d*x/2,0), 597 
Y-(d*d*x/2,-.2), 593 595 
Y-(d*d*x/2,0), 593 
Y-(d*x/2,-.2), 589 591 
Y-(d*x/2,0), 589 
Y-(e*x/2,-.2), 601 604 
Y-(e*x/2,0), 601 603 
Y.E.t, 304 
Y.E.t+(0,.4), 304 
Y.E.t+(0,.4+y), 306 
Y.E.w, 312 
Y.H.t+(0,.2), 308 
Y.b-(0,.2), 310 
Y:B.c, 587 592 596 607 611 
Y:B.c+(0,1), 600 
Y:[E:, 297 
You, 623 
[].s-(0,.2), 605 609 613 
[].s-(0,.5), 791 803 858 876 
[k, 927 
\(*H(1), 322 332 
\(*H(1)., 132 285 
\(*H(@2, 672 
\(*H(@n@), 329 
\(*H(@n@),, 502 
\(<=, 693 
\*(LQD\*(ZQ, 17 
\*(LQE\*(ZQ, 15 
\*(LQE\*(ZQ., 20 
\*(LQTowers, 568 
\*(OH(@ArraySize@), 285 
\fB?F{14.2}:\fR, 616 
\fB?F{paren}:\fR, 562 
\fB?F{shunt}:\fR, 806 
\fB?F{stack}:\fR, 42 
\fB?F{tracks}:\fR, 879 
\fB?F{twostacks}:\fR, 315 
\fB?P{clstack}:\fR, 406 436 
\fB?P{custom}:\fR, 196 
\fB?P{hanoi2}:\fR, 745 
\fB?P{hanoi}:\fR, 654 
\fB?P{lstackclass}:\fR, 361 
\fB?P{paren}:\fR, 544 
\fB?P{rail.o}:\fR, 995 
\fB?P{rail1}:\fR, 947 
\fB?P{stackclass}:\fR, 127 
\fBADT, 84 
\fBADT\fR, 51 
\fBcout\fR, 148 
\fBfor\fR, 140 154 441 956 959 
\fBinstances\fR, 54 
\fBint\fR., 704 
\fBnew\fR, 367 
\fBoperations\fR, 60 
\fBwhile\fR, 963 
\fIAdd\fR, 98 
\fIAll, 826 
\fIDelete\fR, 98 
\fINotice, 838 
\fIStack\fR, 127 51 96 
\fIThe, 887 
\fITowers, 619 
\fIassignment, 890 
\fIat, 956 
\fIbottom\fR, 12 
\fIbottom\fR;, 57 
\fIinput, 761 
\fIoutput, 761 
\fIstack\fR, 11 
\fItop\fR., 13 
\fItop\fR;, 58 
\fIx\fR, 72 
\fIx\fR;, 76 
\h'|\nQu'return, 70 74 78 
\kQAdd, 72 
\kQDelete, 76 
\kQReturn, 68 
\n(H1.1., 48 
\n(H1.1:\fR, 84 
], 295 301 790 802 857 875 
`+', 99 
`-',, 99 
`0', 102 
`1', 103 
`==', 148 
a, 135 138 140 154 18 232 245 247 249 255 261 269 281 282 318 320 323 333 334 361 365 366 441 45 451 46 461 463 469 483 490 491 497 498 571 578 579 622 623 633 670 676 680 683 684 687 688 689 691 698 704 753 760 763 812 814 823 830 838 889 91 914 939 957 96 966 971 973 
about, 236 
above, 664 671 910 
above,, 216 
abstract, 84 
accesses, 200 
accessing, 143 
actually, 103 
adapted, 281 
add, 100 119 138 15 155 171 205 233 284 365 420 441 452 
added, 14 966 
adding, 240 252 
addition,, 579 
additions, 325 91 
adequate, 675 
afresh, 142 214 226 
after, 569 699 708 
all, 147 257 471 
already, 136 
also, 157 18 671 680 830 972 974 
alternating, 232 451 
always, 14 
amount, 692 
an, 11 138 19 226 227 228 232 315 365 451 517 549 580 62 677 761 
analysis, 690 
ancient, 569 
and, 101 103 13 136 138 148 150 155 190 205 213 216 226 228 233 234 255 270 275 278 326 328 332 367 425 441 452 453 469 483 485 489 491 572 574 619 624 628 632 634 680 687 694 708 754 76 761 762 764 766 768 812 814 828 829 833 885 886 887 893 898 903 92 94 954 962 969 970 972 975 98 99 
animate, 675 
animation, 680 
any, 634 685 882 883 954 
any), 499 
appear, 46 
are, 102 136 14 149 19 201 202 22 271 275 280 326 331 483 497 553 574 578 619 620 621 630 683 686 702 753 755 757 758 766 768 816 826 838 893 905 906 911 969 
arises, 888 
arrangement, 827 907 
arrangement,, 811 
arrangements., 907 
array, 226 269 279 281 315 951 
arrays, 272 
arrow, 303 304 311 312 
as, 135 149 202 215 271 364 367 491 497 633 684 814 828 832 836 912 
assignment, 893 967 974 
associate, 324 330 
at, 137 14 158 277 278 305 306 307 308 309 310 485 486 487 488 489 499 517 534 539 549 557 559 570 578 579 605 608 609 612 613 685 753 759 760 784 785 786 787 788 789 791 798 799 800 801 802 803 827 849 850 851 852 853 854 855 856 858 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 889 892 899 916 92 
at-a-time, 622 
at/from, 205 
attempt, 623 
attempting, 576 
attempts, 916 
available, 632 706 
available,, 707 
back-to-front., 769 
be, 131 136 142 148 16 20 203 275 280 281 318 321 578 579 621 633 635 658 666 668 677 678 684 692 695 752 819 823 828 830 832 833 839 882 883 886 899 962 965 
becomes, 284 
been, 136 576 708 98 
before, 624 833 
begin, 765 
begins, 951 
being, 634 681 810 
below, 832 
between, 213 762 
binary, 99 
both, 270 
bottom, 255 277 278 469 573 627 94 
bottom-to-top., 621 
box, 291 292 293 294 296 297 298 299 300 849 851 853 861 863 865 866 868 870 
boxht, 774 844 
boxwid, 290 296 774 844 
boxwid;, 774 844 
by, 133 141 142 149 204 234 240 252 257 277 366 370 453 471 658 678 686 694 755 828 912 951 962 969 98 
c, 37 
c., 37 
called, 13 57 
can, 141 142 203 230 236 275 318 321 365 369 578 579 633 634 667 668 686 692 882 899 965 
cannot, 828 832 839 965 
capacity, 687 688 
car, 759 810 819 823 830 832 833 835 836 838 883 886 888 889 892 893 896 897 898 901 902 903 924 933 947 953 955 957 959 960 961 965 971 973 974 986 
car,, 830 836 886 896 901 
cars, 755 756 757 758 760 765 768 770 809 814 828 885 887 892 899 905 915 963 
cars,, 809 816 
cars., 752 
case, 282 284 369 705 916 
chain, 318 323 324 325 327 329 330 331 333 
chain., 329 
chances, 134 
changes, 201 202 
char, 516 
character, 484 
checks, 139 
chosen, 975 
cin.getline(expr,, 519 
cited, 272 
class, 109 127 134 142 146 147 150 153 164 201 204 214 225 226 249 261 334 341 369 377 448 449 456 466 713 96 97 
co-exist., 271 275 
code, 134 141 155 156 200 207 214 216 217 225 234 250 262 370 440 442 448 453 636 697 
code., 370 
codes., 144 154 
come, 137 158 580 
compiler, 218 
complete, 500 837 
completed, 581 832 
completed\fR., 839 
complexity, 131 502 690 
comprised, 761 
computer, 676 680 692 
computing., 47 
configuration, 17 21 
configurations, 42 
considered, 269 882 
considered,, 892 
const, 512 
contain, 684 
contains, 255 469 955 
correct, 135 
correct., 136 
correctness, 638 
corresponds, 324 
cost, 137 
cost., 158 
cout, 517 520 522 533 534 539 648 726 933 986 
create, 366 706 
created, 367 570 
creates, 700 
creation,, 575 
current, 840 895 
customize, 143 153 
customized, 156 217 370 442 
customizing, 370 
d, 845 
d=.9;, 585 
data, 149 84 
debug., 210 
decide, 323 
decreasing, 572 620 
deficiencies,, 678 
deficiency, 676 
defined, 148 96 
definition, 153 249 261 334 361 
delete, 101 121 155 172 19 205 233 285 430 441 452 
deleted, 102 500 
deleting, 367 
deletion,, 21 
deletions, 22 326 92 
derived, 146 215 96 
deriving, 133 
described, 216 
designated, 12 
desired, 770 
destination., 756 
detached, 759 829 
detected, 678 
determine, 138 
develop, 214 
development, 237 
dialogue, 501 
diamond, 571 574 
did, 156 442 
difference, 218 694 
different, 236 753 
difficulty, 146 
diminish., 219 
directly, 811 
discussion,, 45 
disk, 579 621 622 627 633 634 648 660 677 681 726 739 
disk., 579 
disks, 571 576 578 619 620 628 631 634 644 668 683 685 687 689 702 720 
disks,, 675 
disks., 571 
display., 676 
displayed, 679 
do, 367 632 916 
does., 834 
doesn't, 676 
doing, 912 
done, 142 366 760 963 
due, 917 
e=.5, 585 
each, 131 318 320 321 494 683 684 687 704 759 
earlier, 690 
easily, 638 679 
efficiency, 275 
efficiency., 213 
efficient, 283 
efficient,, 270 
efficiently, 318 
effort, 133 
eight, 485 
eight., 487 
either, 142 695 836 
elegant, 270 626 
element, 100 101 102 138 140 15 16 17 19 190 20 228 365 398 425 68 72 76 93 94 
element., 321 
element[--length];, 192 
element[length, 178 
element[length++], 185 
elements, 13 14 229 255 257 258 469 471 472 
elements), 243 459 
elements,, 227 
elements., 12 255 469 686 913 
elements;, 57 
eleven, 486 
eleven., 485 
eliminate, 141 
else, 532 534 939 
empty, 62 
empty,, 64 
encountered, 497 
encountered,, 498 
end, 12 206 323 325 330 333 57 580 766 821 823 
end), 819 
end,, 92 
endl;, 518 520 522 533 649 727 934 987 
endl;}, 535 540 
enough, 365 674 705 707 
enter, 814 
equal, 660 
equals, 961 
error, 677 678 
established., 638 
ever, 622 
exactly, 685 
examine, 809 
examined, 810 
example, 806 
example,, 137 484 907 
exception, 274 
execute, 440 
exists, 366 
expand;, 28 
expect, 218 
expected, 210 
experiment, 216 
explicitly, 676 
exponential, 691 
expr[MaxLength];, 516 
expression, 100 512 517 549 551 99 
expression", 520 
extend, 249 261 
extending, 204 
facilitate, 756 
fact, 632 
fact,, 668 
fails, 177 184 191 399 420 426 916 
fails,, 70 74 78 
failure, 201 917 
fashioned, 569 
faster, 217 
few, 670 
field, 320 
finish, 670 
first, 138 255 380 419 429 46 469 683 
first->data;, 400 427 
first->link;, 429 
first., 258 472 
first;, 418 428 
following, 456 466 661 678 816 
for, 135 153 214 225 250 262 272 273 318 320 361 448 492 530 534 539 557 559 577 623 636 645 654 662 674 680 686 689 692 698 721 732 738 887 906 913 917 931 989 
forbidden\fR., 826 
formula-based, 249 261 686 694 697 912 
four, 13 485 487 571 
freight, 752 754 765 
frequently, 47 
from, 101 121 133 172 18 19 215 258 303 304 311 312 437 472 500 576 588 589 590 591 593 594 595 597 598 599 601 602 603 604 608 612 626 631 634 644 648 674 683 720 726 756 76 780 781 782 783 794 795 796 797 815 819 823 897 898 901 902 903 905 934 959 971 983 986 
front, 819 
front-to-back., 758 810 
front., 827 
full,, 66 
function, 654 698 699 973 995 
functions, 102 240 252 969 98 
functions., 250 262 
further., 624 
future, 887 
generated., 660 
get, 627 686 
given, 335 371 501 619 969 
gives, 153 229 
giving, 17 
go, 953 
golden, 571 
grow, 279 
h, 289 777 
h;, 290 
half, 255 469 
hand,, 330 
has, 137 157 484 488 489 633 690 752 889 
have, 133 134 136 16 576 581 632 687 688 708 768 885 886 98 
heavy,, 578 
hold, 983 
hold., 230 
holding, 762 763 812 814 821 823 829 830 838 840 882 883 888 890 892 895 905 908 911 916 925 939 952 954 957 963 966 971 973 975 986 
however, 157 
i, 354 391 417 530 533 535 726 738 739 931 989 
i++), 530 931 989 
i--), 738 
i->link, 418 
i;, 355 392 419 430 531 722 725 739 
i;}, 991 
if, 102 103 139 177 184 19 191 214 330 355 365 392 399 418 426 494 531 532 64 646 66 675 677 70 723 737 74 78 928 932 941 961 976 990 
ignored, 633 
illustrates, 212 
implement, 910 
implementation, 135 364 
implementation,, 283 
implemented, 326 98 
impossible, 837 
improve, 369 
improved, 134 
improvement, 157 218 
in, 102 139 14 157 190 215 218 228 258 269 272 281 282 315 321 328 335 369 371 425 46 47 472 48 483 498 501 502 520 551 572 620 636 668 669 677 679 68 683 691 694 705 754 758 759 76 765 766 768 770 811 813 814 838 839 840 883 884 915 94 95 954 957 96 963 970 995 
include, 205 249 261 456 466 
increased, 137 
increases, 962 
increasing, 839 884 
incurs, 320 
inefficiency, 272 
inelegant, 364 
information, 679 
initial, 637 906 907 915 
initializing, 951 
initially, 620 768 
input, 494 501 503 762 765 809 820 827 901 902 934 960 
inputs, 490 
insert, 139 
instance,, 147 
instructions, 971 974 
int, 114 115 117 119 121 168 169 170 171 172 175 182 189 343 344 345 346 347 351 380 381 382 383 384 388 397 414 424 512 529 643 715 719 722 731 923 930 940 982 984 
int&, 981 
integer, 227 228 
integrity, 203 
intend, 368 
intermediate, 577 645 721 
into, 255 257 469 471 835 836 882 973 
invariant, 956 
invocation, 637 
invoke, 139 
invokes, 707 
invoking, 367 
involved, 154 208 213 
is, 103 11 12 13 131 139 14 140 146 201 207 208 210 215 259 270 274 328 335 364 365 366 371 46 473 48 490 492 495 498 499 500 501 502 503 569 57 58 622 633 636 637 638 64 659 66 660 667 674 676 677 679 680 689 691 695 698 699 704 705 707 752 757 759 760 810 811 812 813 827 828 829 830 831 833 835 836 840 882 884 888 892 893 894 896 897 898 901 902 903 91 912 917 94 952 953 954 957 959 96 960 961 963 966 
is,, 668 
isn't, 675 
it, 20 201 210 270 499 633 670 675 676 707 757 76 811 812 813 828 829 831 836 837 882 884 885 916 917 918 962 
it., 368 635 
iteration, 959 
its, 138 889 
j, 533 539 
j), 533 
j,, 529 
j;, 538 
just, 698 
k), 923 
k,, 937 940 982 
